1,Transport of goods by rail,5% with ITC of input services
2,Transport of passengers by rail (other than sleeper class),5% with ITC of input services
3,Services of goods transport agency (GTA) in relation to transportation of goods [other than used household goods for personal use],"Allowed option of 12% GST
with full ITC under forward
charge. 5% GST with no ITC
will also continue. (However,
the GTA has to give an option at
the beginning of financial year)"
4,Services of goods transport agency in relation to transportation of used household goods for personal use.,5% No ITC
5,Transport of goods in a vessel including services provided or agreed to be provided by a person located in non-taxable territory to a person located in non-taxable territory by way of transportation of goods by a vessel from a place outside India up to the customs station of clearance inIndia,"5% with ITC of input services and ITC of GST paid on ships, vessels including bulk carriers and tankers"
6,"Renting of motorcab (If fuel cost is borneby the service recipient, then 18% GST will apply)",5% No ITC
7,"Transport of passengers, by- (i) Air conditioned contract/stage carriage other than motorcab; (ii) a radio taxi.",5% No ITC
8,Transport of passengers by air in economy class,5% with ITC of input services
9,"Transport of passengers, with or without accompanied belongings, by air, embarking from or terminatingin a Regional Connectivity Scheme Airport.",5% with ITC of input services
10,Supply of tour operators’ services,5% No ITC
11,Leasing of aircrafts under Schedule II [5(f)] by a scheduled airlines for scheduled operations,5% with ITC of input services
12,Selling of space for advertisement in print media,5% with Full ITC
13,Services by way of job workin relation to printing of newspapers;,5% with Full ITC
14,Transport of goodsin containers by rail by any person other thanIndian Railways,12% with FullITC
15,Transport of passengers by air in other than economy class,12% with Full ITC
16,Supply of Food/drinks in restaurant not having facility of air-conditioning or central heating at any time during the yearand not having licence to serve liquor.,12% with Full ITC
17,"Renting of hotels, inns, guest houses, clubs, campsites or other commercial places meant for residential or lodging purposes having room tariff Rs.1000 and above but less than Rs.2500 per room per day",12% with Full ITC
18,Services provided by foreman of chit fund in relation to chit,12% with ITC of input services
19,"Construction of a complex, building, civil structure or a part there of, intended for sale to a buyer, wholly or partly. [The value of land isincluded in the amount charged from the service recipient]",12% with FullITC but no refund of overflow of ITC
20,Temporary transferor permitting the use or enjoyment of anyIntellectual Property (IP) to attract the same rate as in respect of permanent transfer of IP;,12% with full ITC
21,Supply of Food/drinks in restaurant having licence to serve liquor,18% with Full ITC
22,Supply of Food/drinks in restaurant having facility of air-conditioning or central heating at any time during the year,18% with Full ITC
23,Supply of Food/drinks in outdoor catering,18% with Full ITC
24,"Renting of hotels, inns, guest houses, clubs, campsites or other commercial places meant for residential or lodging purposes where room tariff is Rs 2500/ and above but less than Rs 7500/- per room per day",18% With Full ITC
25,"Bundled service by way of supply of food or any other article of human consumption or any drink, in a premises (including hotel, convention center, club, pandal, shamiana or any other place, specially arranged for organizing a function) together with renting of such premises",18% with Full ITC
26,"Services by way of admission or access to circus, Indian classical dance including folk dance, theatrical performance, drama",18% with Full ITC
27,Composite supply of Works contract as defined in clause 119 of section 2 of CGST Act,18% with Full ITC
28,"Services by way of admission to entertainment events or access to amusement facilities including exhibition of cinematograph films, theme parks, waterparks, joy rides, merry-gorounds, go-carting, casinos, race-course, ballet, any sporting event such as IPL and the like;",28% with Full ITC
29,Services provided by a race club by way of totalisator or a licensed book maker in such club;,28% with Full ITC
30,Gambling;,28% with Full ITC
31,Supply of Food/drinks in air-conditioned restaurant in 5-star or above rated Hotel,18% With Full ITC
32,"Accommodation in hotels including 5 star and above rated hotels, inns, guest houses, clubs, campsites or other commercial places meant for residential or lodging purposes, where room rent is Rs 7500/- and above per room per day",28% with Full ITC
33,"Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration (supply of service) to attract the same GST rate and compensation cess as applicable on supply of similar goods which involves any transfer of title in goods (supply of goods)",Same rate of GST and compensation cess as on supply of similar goods
34,Any transfer of right in goods or of undivided share in goods without the transfer of title there of (supply of services) to attract the same GST rate and compensation cess as applicable on supply of similar goods which involves any transfer of title in goods (supply of goods).,Same rate of GST and compensation cess as on supply of similar goods
35,Supply consisting of transfer of title in goods under an agreement which stipulates that property in goods shall pass at a future date upon payment of full consideration as agreed (supply of goods): value of leasing services shall be included in the value of goods supplied.,GST and compensation cess as on supply of similar goods
36,All other services not specified elsewhere,18% with Full ITC
37,"Services by Government or a local authority excluding the following services— (i) services by the Department of Posts by way of speed post, express parcel post, life insurance, and agency services provided to a person other than Government; (ii) services in relation to an aircraft or a vessel, inside or outside the precincts of a port or an airport; (iii) transport of goods or passengers; or (iv) any service, other than services covered under clauses (i) to (iii) above, provided to business entities.",Exempted
38,Services by the Reserve Bank of India,Exempted
39,Services by a foreign diplomatic mission located in India,Exempted
40,"Services relating to cultivation of plants and rearing of all life forms of animals, except the rearing of horses, for food, fibre, fuel, raw material or other similar products or agricultural produce by way of— (i) agricultural operations directly related to production of any agricultural produce including cultivation, harvesting, threshing, plant protection or testing or (ii) supply of farm labour; (iii) processes carried out at an agricultural farm including tending, pruning, cutting, harvesting, drying, cleaning, trimming, sun drying, fumigating, curing, sorting, grading, cooling or bulk packaging and such like operations which do not alter the essential characteristics of agricultural produce but make it only marketable for the primary market; (iv) renting or leasing of agro machinery or vacant land with or without a structure incidental to its use; (v) loading, unloading, packing, storage or warehousing of agricultural produce; (vi) agricultural extension services; (vii) services by any Agricultural Produce Marketing Committee or Board or services provided by a commission agent for sale or purchase of agricultural produce.",Exempted
41,Service by way of access to a road or a bridge on payment of toll charges,Exempted
42,Transmission or distribution of electricity by an electricity transmission or distribution utility,Exempted
43,Services by way of renting of residential dwelling for use as residence,Exempted
44,"Services by way of— (i) extending deposits, loans or advances in so far as the consideration is represented by way of interest or discount (other than interest involved in credit card services); (ii) inter se sale or purchase of foreign currency amongst banks or authorised dealers of foreign exchange or amongst banks and such dealers;",Exempted
45,Services by way of transportation of goods (i) by road except the services of— (A) a goods transportation agency; or (B) a courier agency; (ii) by inland waterways;,Exempted
46,Services provided to the United Nations or a specified international organization. Exemption may be notified by way of issuing notification under section 55 of CGST/SGST Act.,Exempted
47,Services provided by operators of the Common Bio-medical Waste Treatment Facility to a clinical establishment by way of treatment or disposal of bio-medical waste or the processes incidental thereto;,Exempted
48,Services by a veterinary clinic in relation to health care of animals or birds;,Exempted
49,"Services by an entity registered under section 12AA of the Income tax Act, 1961 (43 of 1961) by way of charitable activities;[Charitable activities may be defined as presently in notification No 25/2012-ST.",Exempted
50,"Services by a specified organisation in respect of a religious pilgrimage facilitated by the Ministry of External Affairs of the Government of India, under bilateral arrangement;",Exempted
51,"Services provided by- (a) an arbitral tribunal to - (i) any person other than a business entity; or (ii) a business entity with a turnover up to rupees twenty lakh (ten lakh rupees in a special category state) in the preceding financial year; (b) a partnership firm of advocates or an individual as an advocate other than a senior advocate, by way of legal services to- (i) an advocate or partnership firm of advocates providing legal services; (ii) any person other than a business entity; or (iii) a business entity with a turnover up to rupees twenty lakh (ten lakh rupees in a special category state) in the preceding financial year; or (c) a senior advocate by way of legal services to- (i) any person other than a business entity; or (ii) a business entity up to rupees twenty lakh (ten lakh rupees in a special category state) in the preceding financial year;",Exempted
52,"Services provided,- (a) by an educational institution to its students, faculty and staff; (b) to an educational institution, by way of,- (i) transportation of students, faculty and staff; (ii) catering, including any mid-day meals scheme sponsored by the Government; (iii) security or cleaning or house-keeping services performed in such educational institution; (iv)services relating to admission to, or conduct of examination by, such institution; upto higher secondary. Provided that nothing contained in clause (b) of this entry shall apply to an educational institution other than an institution providing services by way of pre-school education and education up to higher secondary school or equivalent",Exempted
53,"Services provided by the Indian Institutes of Management, as per the guidelines of the Central Government, to their students, by way of the following educational programmes, except Executive Development Programme, - (a) two year full time residential Post Graduate Programmes in Management for the Post Graduate Diploma in Management, to which admissions are made on the basis of Common Admission Test (CAT), conducted by Indian Institute of Management; (b) fellow programme in Management; (c) five year integrated programme in Management.",Exempted
54,"Services provided to a recognized sports body by- (a) an individual as a player, referee, umpire, coach or team manager for participation in a sporting event organized by a recognized sports body; (b) another recognised sports body;",Exempted
55,"Services by an artist by way of a performance in folk or classical art forms of (i) music, or (ii)dance, or (iii)theatre, if the consideration charged for such performance is not more than one lakh and fifty thousand rupees: Provided that the exemption shall not apply to service provided by such artist as a brand ambassador",Exempted
56,"Services by way of collecting or providing news by an independent journalist, Press Trust of India or United News of India",Exempted
57,"Services by way of giving on hire - (a) to a state transport undertaking, a motor vehicle meant to carry more than twelve passengers; or (b) to a goods transport agency, a means of transportation of goods;",Exempted
